TITEL,JAHR,TYP,BETRAG,Einnahme / Ausgabe
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2015,Ergebnis,154894.6,Einnahme
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2016,Ansatz,160000.0,Einnahme
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2017,Ansatz,150000.0,Einnahme
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2018,Ansatz,150000.0,Einnahme
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2019,Planung,150000.0,Einnahme
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2020,Planung,150000.0,Einnahme
Steuern und ähnliche Abgaben: 30110000 Grundsteuer A,2021,Planung,150000.0,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2015,Ergebnis,4.721540379E7,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2016,Ansatz,4.72E7,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2017,Ansatz,5.42E7,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2018,Ansatz,5.47E7,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2019,Planung,5.47E7,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2020,Planung,5.52E7,Einnahme
Steuern und ähnliche Abgaben: 30120000 Grundsteuer B,2021,Planung,5.57E7,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2015,Ergebnis,2.3218461829E8,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2016,Ansatz,2.4E8,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2017,Ansatz,2.65E8,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2018,Ansatz,2.65E8,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2019,Planung,2.7E8,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2020,Planung,2.7E8,Einnahme
Steuern und ähnliche Abgaben: 30130000 Gewerbesteuer,2021,Planung,2.75E8,Einnahme
Steuern und ähnliche Abgaben: 30210000 Gemeindeanteil Einkommensteuer,2015,Ergebnis,1.5560489087E8,Einnahme
Steuern und ähnliche Abgaben: 30210000 Gemeindeanteil Einkommensteuer,2016,Ansatz,1.554912E8,Einnahme
Steuern und ähnliche Abgaben: 30210000 Gemeindeanteil Einkommensteuer,2017,Ansatz,1.6728204E8,Einnahme
Steuern und ähnliche Abgaben: 30210000 Gemeindeanteil Einkommensteuer,2018,Ansatz,1.7371596E8,Einnahme
