ID;Haushaltsjahr;Fachbereich;Produkt;Konto;Ansatz;Budgetrichtung
1;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Aufwendungen für Bürgermeister;9000;Aufwand
2;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Bürgermeister;73000;Aufwand
3;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Aufwendungen für Beigeordnete;24500;Aufwand
4;2018;Fachbereich 1 (Hauptamt);Gremien;Sitzungsgelder;10000;Aufwand
5;2018;Fachbereich 1 (Hauptamt);Gleichstellung;Sonstige;420;Aufwand
6;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Sonstige (Ehrensold);1500;Aufwand
7;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Dienstbezüge;10800;Aufwand
8;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Dienstbezüge Beamte;5000;Aufwand
9;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Dienstbezüge Beamte;23000;Aufwand
10;2018;Fachbereich 1 (Hauptamt);Gaststättenrecht;Dienstbezüge Beamte;2800;Aufwand
11;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Dienstbezüge Beamte;6500;Aufwand
12;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Dienstbezüge Beamte;52000;Aufwand
13;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Dienstbezüge Beamte;1100;Aufwand
14;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Dienstbezüge Beamte;5300;Aufwand
15;2018;Fachbereich 1 (Hauptamt);Sportförderung;Dienstbezüge Beamte;5600;Aufwand
16;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Dienstbezüge Beamte;31500;Aufwand
17;2018;Fachbereich 1 (Hauptamt);Grundsicherung im Alter;Dienstbezüge Beamte;2800;Aufwand
18;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Dienstbezüge Beamte;35000;Aufwand
19;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Dienstbezüge Beamte;19000;Aufwand
20;2018;Fachbereich 1 (Hauptamt);Personal;Dienstbezüge Beamte;55000;Aufwand
21;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Dienstbezüge Beamte;5300;Aufwand
22;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Dienstbezüge Beamte;5000;Aufwand
23;2018;Fachbereich 1 (Hauptamt);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Dienstbezüge Beamte;2800;Aufwand
24;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Dienstbezüge Beamte;60000;Aufwand
25;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Dienstbezüge Beamte;5000;Aufwand
26;2018;Fachbereich 1 (Hauptamt);Verkehrssicherheit;Dienstbezüge Beamte;6500;Aufwand
27;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Dienstbezüge Beamte;5000;Aufwand
28;2018;Fachbereich 1 (Hauptamt);Grundsicherung für Arbeitssuchende (SGB II);Dienstbezüge Beamte;2800;Aufwand
29;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Dienstbezüge Beamte;40000;Aufwand
30;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Dienstbezüge Beamte;33500;Aufwand
31;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Dienstbezüge Beamte;130000;Aufwand
32;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Dienstbezüge Beamte;5000;Aufwand
33;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Dienstbezüge Beamte;19000;Aufwand
34;2018;Fachbereich 1 (Hauptamt);Versicherungen;Dienstbezüge Beamte;5300;Aufwand
35;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Vergütung Beschäftigte;66000;Aufwand
36;2018;Fachbereich 1 (Hauptamt);Förderung Einrichtungen Dritter;Vergütung Beschäftigte;11500;Aufwand
37;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Vergütung Beschäftigte;109000;Aufwand
38;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Vergütung Beschäftigte;8000;Aufwand
39;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Vergütung Beschäftigte;69600;Aufwand
40;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Vergütung Beschäftigte;53100;Aufwand
41;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Vergütung Beschäftigte;11000;Aufwand
42;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Vergütung Beschäftigte;57000;Aufwand
43;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Vergütung Beschäftigte;6000;Aufwand
44;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Vergütung Beschäftigte;35500;Aufwand
45;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Vergütung Beschäftigte;33000;Aufwand
46;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Vergütung Beschäftigte;37000;Aufwand
47;2018;Fachbereich 1 (Hauptamt);Personal;Vergütung Beschäftigte;54000;Aufwand
48;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Vergütung Beschäftigte;4000;Aufwand
49;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Vergütung Beschäftigte;8000;Aufwand
50;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Vergütung Beschäftigte;4000;Aufwand
51;2018;Fachbereich 1 (Hauptamt);Radwege;Vergütung Beschäftigte;10800;Aufwand
52;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Vergütung Beschäftigte;38000;Aufwand
53;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Vergütung Beschäftigte;27000;Aufwand
54;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Vergütung Beschäftigte;26000;Aufwand
55;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Vergütung Beschäftigte;41000;Aufwand
56;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Vergütung Beschäftigte;36000;Aufwand
57;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Vergütung Beschäftigte;40000;Aufwand
58;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Vergütung Beschäftigte;352000;Aufwand
59;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Vergütung Beschäftigte;38000;Aufwand
60;2018;Fachbereich 1 (Hauptamt);Zentrale Servicestelle für alle Gremien;Vergütung Beschäftigte;40000;Aufwand
61;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Vergütung Beschäftigte;5000;Aufwand
62;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Vergütung Beschäftigte;32500;Aufwand
63;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Vergütung Beschäftigte;2900;Aufwand
64;2018;Fachbereich 1 (Hauptamt);Standesamt;Vergütung Beschäftigte;40000;Aufwand
65;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Vergütung Beschäftigte;22500;Aufwand
66;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Vergütung Beschäftigte;14100;Aufwand
67;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Vergütung Beschäftigte;34000;Aufwand
68;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Vergütung Beschäftigte;6000;Aufwand
69;2018;Fachbereich 1 (Hauptamt);Feuerwehrhäuser;Vergütung Beschäftigte;4100;Aufwand
70;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Vergütung Beschäftigte;9300;Aufwand
71;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Vergütung Beschäftigte;52800;Aufwand
72;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Leistungsentgelte;80;Aufwand
73;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Leistungsentgelte;160;Aufwand
74;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Leistungsentgelte;900;Aufwand
75;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Leistungsentgelte;550;Aufwand
76;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Leistungsentgelte;90;Aufwand
77;2018;Fachbereich 1 (Hauptamt);Zentrale Servicestelle für alle Gremien;Leistungsentgelte;850;Aufwand
78;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Leistungsentgelte;90;Aufwand
79;2018;Fachbereich 1 (Hauptamt);Personal;Leistungsentgelte;1298;Aufwand
80;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Leistungszulagen;550;Aufwand
81;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Leistungsentgelte;1100;Aufwand
82;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Leistungsentgelte;700;Aufwand
83;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Leistungsentgelte;800;Aufwand
84;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Leistungsentgelte;700;Aufwand
85;2018;Fachbereich 1 (Hauptamt);Feuerwehrhäuser;Leistungsentgelte;100;Aufwand
86;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Leistungsentgelte;750;Aufwand
87;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Leistungsentgelte;1200;Aufwand
88;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Leistungsentgelte;130;Aufwand
89;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Leistungsentgelte;2200;Aufwand
90;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Leistungsentgelte;2100;Aufwand
91;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Leistungsentgelte;8000;Aufwand
92;2018;Fachbereich 1 (Hauptamt);Radwege;Leistungsentgelte;250;Aufwand
93;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Leistungsentgelte;500;Aufwand
94;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Leistungsentgelte;1000;Aufwand
95;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Leistungsentgelte;160;Aufwand
96;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Leistungszulagen;250;Aufwand
97;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Leistungsentgelte;1400;Aufwand
98;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Leistungsentgelte;850;Aufwand
99;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Leistungsentgelte;800;Aufwand
100;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Leistungszulagen;200;Aufwand
101;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Leistungsentgelte;150;Aufwand
102;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Leistungsentgelte;800;Aufwand
