art,referat,produkt,betrag,jahr,sollist
Erträge,Revisionsamt,Rechnungsprüfung,723904.43,2018,Soll
Erträge,Direktorium,Overheadkosten Referats- und Geschäftsleitung,22722.96,2018,Soll
Erträge,Direktorium,"Gemeindeorgane (Bürgermeister, Stadtrat, Bezirksausschüsse)",2297265.18,2018,Soll
Erträge,Direktorium,Direktorium allgemein,67566.41,2018,Soll
Erträge,Direktorium,"Zentrale Steuerung, Recht u. Datenschutz",86189.05,2018,Soll
Erträge,Direktorium,Zentrale IT,16181.01,2018,Soll
Erträge,Direktorium,Gesamtpersonalrat,0.0,2018,Soll
Erträge,Direktorium,Serviceeinrichtungen des Direktoriums,433580.99,2018,Soll
Erträge,Direktorium,Gleichstellungsstelle,990.57,2018,Soll
Erträge,Direktorium,Statistisches Amt,53170.06,2018,Soll
Erträge,Direktorium,Stadtarchiv,91124.84,2018,Soll
Erträge,Baureferat,Overheadkosten Referats- und Geschäftsleitung,331859.64,2018,Soll
Erträge,Baureferat,Zentrale Dienstleistungen im Baureferat,445887.26,2018,Soll
Erträge,Baureferat,Städtische Hochbauten,1299100.01,2018,Soll
Erträge,Baureferat,Städtische Verkehrsflächen,46737518.02,2018,Soll
Erträge,Baureferat,Ingenieurbauwerke auf städtischen Verkehrsflächen,4281393.12,2018,Soll
Erträge,Baureferat,Straßenreinigung / Winterdienst im Stadtgebiet,24857206.92,2018,Soll
Erträge,Baureferat,Städtische Parkscheinautomaten,29593840.05,2018,Soll
Erträge,Baureferat,U-Bahn-Bau im städtischen Hoheitsbereich,112932186.39,2018,Soll
Erträge,Baureferat,Städtische Grün- und Spielflächen,4313834.42,2018,Soll
Erträge,Baureferat,Städtische Brunnen und Denkmäler,75773.02,2018,Soll
Erträge,Baureferat,Städtische Gewässer und wasserbauliche Anlagen,309988.59,2018,Soll
Erträge,Referat für Gesundheit und Umwelt,Overheadkosten Referats- und Geschäftsleitung,11204082.85,2018,Soll
Erträge,Referat für Gesundheit und Umwelt,Gesundheitsschutz,2261403.76,2018,Soll
