Identifikation;Fachbereich;Produkt;Konto;Haushaltsjahr;Budgetrichtung;Ansatz
1;Zentrale Verwaltung;Verwaltungssteuerung;vom öffentlichen Bereich - von Gemeinden und Gemeindeverbänden;2018;Ertrag;168
2;Zentrale Verwaltung;Verwaltungssteuerung;Kostenerstattungen - an den öffentlichen Bereich - an Gemeinden und Gemeindeverbände;2018;Aufwand;145
3;Zentrale Verwaltung;Verwaltungssteuerung;Büromaterial;2018;Aufwand;75
4;Zentrale Verwaltung;Verwaltungssteuerung;Sonstiges;2018;Aufwand;200
5;Zentrale Verwaltung;Verwaltungssteuerung;Versicherungsbeiträge, Umlagen an Schadensausgleichskassen;2018;Aufwand;580
6;Zentrale Verwaltung;Verwaltungssteuerung;Beiträge zu Wirtschaftsverbänden, Berufsvertretungen und Vereinen;2018;Aufwand;60
7;Zentrale Verwaltung;Verwaltungssteuerung;Repräsentationen;2018;Aufwand;300
8;Zentrale Verwaltung;Ortsbürgermeister(in) und Beigeordnete;Aufwendungen für ehrenamtlich Tätige - Bürgermeister einschl. Vertretung;2018;Aufwand;5875
9;Zentrale Verwaltung;Ortsbürgermeister(in) und Beigeordnete;Beiträge zur gesetzlichen Sozialversicherung - Beamte;2018;Aufwand;490
10;Zentrale Verwaltung;Ortsbürgermeister(in) und Beigeordnete;Geschäftsaufwendungen - Fachliteratur, Zeitschriften;2018;Aufwand;50
11;Zentrale Verwaltung;Ortsbürgermeister(in) und Beigeordnete;Verfügungsmittel;2018;Aufwand;150
12;Zentrale Verwaltung;Öffentlichkeitsarbeit;Öffentliche Bekanntmachungen;2018;Aufwand;50
13;Zentrale Verwaltung;Personal;Sonstiges;2018;Aufwand;200
14;Zentrale Verwaltung;Personal;Versicherungsbeiträge, Umlagen an Schadensausgleichskassen;2018;Aufwand;134
15;Zentrale Verwaltung;Zentrales Grundstücks- und Gebäudemanagement (soweit keinem anderen Produkt zuzuordnen);Mieten und Pachten einschl. Nebenkosten;2018;Ertrag;797
16;Zentrale Verwaltung;Zentrales Grundstücks- und Gebäudemanagement (soweit keinem anderen Produkt zuzuordnen);Unterhaltung der Grundstücke, Außenanlagen, Gebäude und Gebäudeeinrichtungen;2018;Aufwand;50
17;Zentrale Verwaltung;Zentrales Grundstücks- und Gebäudemanagement (soweit keinem anderen Produkt zuzuordnen);Versicherungsbeiträge, Umlagen an Schadensausgleichskassen;2018;Aufwand;8
18;Zentrale Verwaltung;Zentrales Grundstücks- und Gebäudemanagement (soweit keinem anderen Produkt zuzuordnen);Sonstige Steueraufwendungen;2018;Aufwand;80
19;Schulen und Kultur;Heimat- und sonstige Kulturpflege;Erträge aus Verkäufen von Vorräten;2018;Ertrag;1250
20;Schulen und Kultur;Heimat- und sonstige Kulturpflege;Weitere Verwaltungs- und Betriebsaufwendungen - Verbrauchsmittel allgemein, Kosten für Veranstaltungen;2018;Aufwand;750
21;Schulen und Kultur;Heimat- und sonstige Kulturpflege;Versicherungsbeiträge, Umlagen an Schadensausgleichskassen;2018;Aufwand;119
22;Schulen und Kultur;Heimat- und sonstige Kulturpflege;Beiträge zu Wirtschaftsverbänden, Berufsvertretungen und Vereinen;2018;Aufwand;30
23;Soziales und Jugend;Förderung anderer Träger;Kostenerstattungen - an den öffentlichen Bereich - an Gemeinden und Gemeindeverbände;2018;Aufwand;3750
24;Soziales und Jugend;Förderung anderer Träger;Kostenerstattungen - an Sonstige;2018;Aufwand;800
25;Soziales und Jugend;Förderung anderer Träger;Abschreibungen;2018;Aufwand;487
26;Soziales und Jugend;Förderung anderer Träger;Zuweisungen und Zuschüsse für laufende Zwecke - an Sonstige;2018;Aufwand;1250
27;Soziales und Jugend;Kinderspielplätze, Bolzplätze;Auflösung von Sonderposten aus Zuwendungen;2018;Ertrag;991
28;Soziales und Jugend;Kinderspielplätze, Bolzplätze;Dienstbezüge und dergleichen - Arbeitnehmer - Vergütungen über Rapportzettel;2018;Aufwand;100
29;Soziales und Jugend;Kinderspielplätze, Bolzplätze;Unterhaltung der Grundstücke, Außenanlagen, Gebäude und Gebäudeeinrichtungen;2018;Aufwand;200
30;Soziales und Jugend;Kinderspielplätze, Bolzplätze;Bewirtschaftung der Grundstücke, Außenanlagen, Gebäude und Gebäudeeinrichtungen;2018;Aufwand;200
31;Soziales und Jugend;Kinderspielplätze, Bolzplätze;Unterhaltung der Betriebs- und Geschäftsausstattung;2018;Aufwand;250
